sentence,our approach,Arora's approach,human annotation
The default implementations provided by Hadoop can be used as references: org.apache.hadoop.mapred.ShuffleHandler.,"<Hadooop, Hadoop, hadoop, hadooop>","AS, BY, DEFAULT","Hadoop,"
"An upgrade of HBase will not require an incompatible upgrade of a dependent project, except for Apache Hadoop.","<HBASE, Hbase, hbase>, <Hadooop, Hadoop, hadoop, hadooop>","incompatible upgrade, upgrade of hbase, dependent project, Apache hadoop","Hbase,Hadoop,"
I've just committed this to 0.21.,,TO,
"Key selection spec and value selection spec are separated by "":"".","<and, ANDs>","Key selection spec and value selection spec, BY","key selection spec,value selection spec,"
All options have been discussed separately in the sections above.,,ALL,
Sql UNIX_TIMESTAMP calcite operator.,,"SQL, OPERATOR, sql","Sql,calcite operator,"
See On the number of column families.,"<Column families, column family, column familie, column families, Column family, Column Families, Column Family>","ON, number of column","column family,"
Hadoop Wiki: The home page (FrontPage) for the Hadoop Wiki.,"<Hadooop, Hadoop, hadoop, hadooop>","frontpage, Hadoop wiki, home page","Hadoop,"
The registry manager cannot rely on clients consistently setting ZK permissions.,"<ZK, zk, Zk>","ZK, zk, registry manager, RELY","registry manager,ZK"
$ hbase org.apache.hadoop.hbase.snapshot.SnapshotInfo \ -remote-dir s3a://<bucket>/<namespace>/hbase \ -list-snapshots 137.,"<HBASE, Hbase, hbase>","hbase, HBASE, SNAPSHOTS, dir, DIR",
Maintains the cache for visibility labels and also uses the zookeeper to update the labels in the system.,"<and, ANDs>, <zookeeper, Zookeeper>","zookeeper, SYSTEM, Visibility labels, UPDATE, CACHE","zookeeper,"
Matches a single character that is not from character set or range {a}.,,"single character, SET, RANGE",
The creation process of a DBF is iterative.,,"DBF, creation process, dbf","DBF,"
</description> </property> No labels.,,,
The end of line string for this machine.,,end of line string,
Family Filter This filter takes a compare operator and a comparator.,"<and, ANDs>","comparator, FILTER, COMPARATOR, Family filter, compare operator","family filter,"
Converts from a bucket-mapjoin created from hints to SMB mapjoin.,"<smb, SMB>","MAPJOIN, bucket - mapjoin, TO, mapjoin","bucket-mapjoin,SMB"
"When interacting with read-only object stores, the permissions found in list"" and ""stat"" commands may indicate that the user has write access","<and, ANDs>, <list, LIST>","LIST, WHEN, ONLY, AND, write access, READ, and, stat, USER","read-only object store,permission,write access,"
"They are configured with the aclSubmitApps and aclAdministerApps properties, which can be set per queue.","<and, ANDs>","aclsubmitapps, SET",
Be sure to include these in any new unit test files you generate.,,"NEW, TO, FILES",
"To diagnose YARN application problems, set this property's value large enough (for example, to 600 = 10 minutes) to permit examination of these directories.","<YARN Application, yarn application, YARN application>","SET, yarn application, TO, DIRECTORIES, YARN application, MINUTES, property 's value",YARN application
Implementation Notes 172.,,NOTES,
Get CoordinatedStateManager instance for this server.,,GET,
"Modifies LineRecordReader to report an approximate progress, instead of just returning 0, when using compressed streams.",,"linerecordreader, approximate progress, WHEN",
HBase does not do any kind of validation of expressions beyond basic well-formedness.,"<HBASE, Hbase, hbase>","hbase, kind of validation, basic well - formedness, HBASE","Hbase,"
Parses all the HRegionInfo instances from the passed in stream until EOF.,,"hregioninfo, eof, ALL, STREAM, EOF","stream,"
Table Admins - A table admin can perform administrative operations only on that table.,"<Tablename, TABLE, table, tablename>","ONLY, TABLE, Table Admins - A table admin","table,"
Commands of limited value.,,limited value,
Get the ExecutionType of container to allocate.,,"GET, ALLOCATE, executiontype of container",
"In this case, it means that Hive will call this method to convert an object with appropriate objectinspectors that it knows about, to write out a HCatRecord.",,"hcatrecord, HIVE, TO, CALL, CASE, OBJECT, IT, objectinspectors","Hive,"
Invoked after a query compilation.,,query compilation,"query compilation,"
"When no DataBlockEncoding is been used, this is having no effect.",,WHEN,
"Due to non-standard behavior in Postgres, if a direct SQL select query has incorrect syntax or something similar inside a transaction, the entire transaction will fail and fall-back to DataNucleus will not be possible.","<and, ANDs>, <datanucleus, datanucleu>","entire transaction, OR, standard behavior, AND, TO, TRANSACTION, postgres, direct SQL select query, and, IF, POSTGRES","Postgres,transaction,DataNucleus,SQL,"
The reason it is included in this equation is that it would be unrealistic to say that it is possible to use 100% of the available memory since this would make the process blocking from the point where it loads new blocks.,,"NEW, TO, IT, available memory","process blocking,block,"
See HBASE-7351 Periodic health check script for configurations and detail.,"<and, ANDs>","AND, health check script, and, hbase-7351",
"By default, it is not supported.",,"IT, BY",
This is an advanced option that should only be used by server applications requiring a more carefully orchestrated shutdown sequence.,,"advanced option, ONLY, BY, carefully orchestrated shutdown sequence","orchestrated shutdown sequence,"
Distributed mode can be subdivided into distributed but all daemons run on a single node - a.k.a.,,"ON, Single node, Distributed mode, ALL, INTO, single node, distributed mode","Distributed mode,daemon"
todo: This need review re: thread safety.,"<TODO, todo>","thread safety, TODO, Thread safety, todo",
The parse Context is not changed.,,"Parse context, parse context",
"// Original version still works Admin admin = connection.getAdmin(); ClusterMetrics metrics = admin.getClusterStatus(); // or below, a new version which has the same effects ClusterMetrics metrics = admin.getClusterStatus(EnumSet.allOf(Option.class)); If information about live servers is the only wanted.","<admins, admin, Admins, ADMIN, Admin>","OR, new version, ONLY, original version, Admin admin, Original version, clustermetrics, IF","admin,live server,"
Collect a set of hosts from all child InputSplits.,,"HOSTS, ALL, SET",host
"Clearly, logical splits based on input-size is insufficient for many applications since record boundaries are to respected.",,"TO, RECORD, ON, SIZE","logical split,record boundary,"
"For id:pass the client must have the relevant id and password, SASL is not used even if the client has credentials.","<and, ANDs>","ID, sasl, AND, and, SASL, CLIENT, IF","client,SASL,credential,"
Note that setting the value too low or too high could have detrimental effects on your system.,,"ON, OR, SYSTEM, NOTE, VALUE",
"Instead, a tombstone marker is written.",,tombstone marker,
"If there are are more than -maxEligibleApps applications found, the newest applications are dropped.",,IF,
Take some time crafting your question.,,TIME,
Description copied from interface: IMetaStoreClient.,,"INTERFACE, DESCRIPTION, imetastoreclient",
new files added: A hadoop-mapreduce-project/hadoop-yarn/hadoop-yarn-site/src/site/apt/WebServicesIntro.apt.vm A hadoop-mapreduce-project/hadoop-yarn/hadoop-yarn-site/src/site/apt/NodeManagerRest.apt.vm A hadoop-mapreduce-project/hadoop-yarn/hadoop-yarn-site/src/site/apt/ResourceManagerRest.apt.vm A hadoop-mapreduce-project/hadoop-yarn/hadoop-yarn-site/src/site/apt/MapredAppMasterRest.apt.vm A hadoop-mapreduce-project/hadoop-yarn/hadoop-yarn-site/src/site/apt/HistoryServerRest.apt.vm.,"<mapreduce, mapred, Mapreduce>, <Hadooop, Hadoop, hadoop, hadooop>, <yarn, YARN>","hadoop, YARN, src, NEW, mapreduce, HADOOP, MAPREDUCE",
This call isn't needed any more: please remove uses of it.,,"CALL, IT",
"Please note that if the script cannot be executed due to permissions or an incorrect path, etc, then it counts as a failure and the node will be reported as unhealthy.","<and, ANDs>","OR, NOTE, TO, FAILURE, AS, incorrect path, IT, IF","permission,node,"
"If a directory has a default ACL, then getfacl also displays the default ACL.","<acls, Acl, Acls, ACL, ACLS, ACLs, acl>","default acl, getfacl, IF, DIRECTORY","ACL,"
The following example limits the above example to 200 MB/sec.,,"TO, following example, MB",
Add an InputSplit to this collection.,,"COLLECTION, inputsplit, ADD",","
Use getConf() instead.,,USE,
"fs.swift.impl The implementation class of the OpenStack Swift Filesystem fs.automatic.close By default, FileSystem instances are automatically closed at program exit using a JVM shutdown hook.","<jvm, JVMs, JVM, jvms>, <filesystem, Filesystem>","implementation class, BY, CLOSED, program exit, filesystem, OpenStack swift, Implementation class, JVM shutdown hook","OpenStack Swift Filesystem,JVM shutdown hook"
Set the value to a given byte range.,<byte range>,"VALUE, SET, given byte range",byte range
called after the regions merge.,,REGIONS,
"P0 Native Support for types of numbers, datetime, and IP addresses Currently most numbers, datetimes, and IP addresses are treated as strings.","<and, ANDs>","P0 Native support, AND, AS, and, datetime",
There are basically 3 cases here: 1.,,,
The keytab for the resource manager.,,"keytab, resource manager, Resource manager","resource manager,"
Examples: hadoop fs -getmerge -nl /src /opt/output.txt.,"<Hadooop, Hadoop, hadoop, hadooop>","hadoop fs, Hadoop fs",
Folder : A utility to scale the input trace.,<input trace>,"TO, input trace",input trace
"Effectively, this means previously we would not use a chunk pool when our memstore is onheap and now we will.","<and, ANDs>, <memstore>","USE, onheap, chunk pool, memstore","chunk pool,memstore,"
"After locating a service record, the client can enumerate the external bindings and locate the entry with the desired API.","<and, ANDs>","Service record, AND, EXTERNAL, and, desired api, service record, CLIENT","service record,client,external binding,"
Map (Associative Arrays) Operations.,,"MAP, Associative arrays",
"Called each period after all records have been emitted, this method does nothing.",,ALL,
"This can be a ""regular"" exception generated locally or a ProxyThrowable that is a representation of the original exception created on original 'remote' source.",,"SOURCE, ON, OR, proxythrowable, original exception, EXCEPTION",
"Even if an application is renewing tokens regularly, if an AM fails and is restarted, it gets restarted from that original ApplicationSubmissionContext.","<and, ANDs>","AND, original applicationsubmissioncontext, and, IT, IF, AM, APPLICATION","AM,"
"By default, the prefix of a line up to the first tab character is the key and the rest of the line (excluding the tab character) is the value.","<and, ANDs>, <REST, rest>","PREFIX, BY, first tab character, TO, REST, KEY, tab character, VALUE",
Configure ioengine as mmap:PATH_TO_FILE for this.,,"Configure ioengine, mmap",
Each task attempt is one particular instance of a Map or Reduce Task identified by its TaskID.,"<taskid, TaskID>","Reduce task, reduce task, BY, task attempt, Task attempt, taskid, one particular instance, MAP","Reduce Task,TaskID,"
The maximum number of threads any replication source will use for shipping edits to the sinks in parallel.,"<Replication source, replication sources, replication source>","USE, TO, maximum number, Maximum number, replication source, Replication source","replication source,"
"Skip to end of metadata Created by Lars Francke, last modified on Apr 12, 2016.",,"ON, METADATA, BY, SKIP, END",
Show the table partitions.,"<SHOW, show>, <Tablename, TABLE, table, tablename>","SHOW, TABLE",table partitions
Exit a parse tree produced by HplsqlParser.return_stmt().,,"parse tree, EXIT, BY","parse tree,"
Visit a parse tree produced by HplsqlParser.index_mssql_storage_clause().,,"parse tree, BY","parse tree,"
"The token cache is the only user of the canonical service name, and uses it to lookup this FileSystem's service tokens.","<Token cache, token cache>, <and, ANDs>, <filesystem, Filesystem>","ONLY, filesystem, AND, and, token cache, canonical service name, IT","token cache,FileSystem's service token,"
"Credentials are also needed to run any of those tests, they can be copied from auth-keys.xml or through direct XInclude inclusion.",,"direct XInclude inclusion, TO, TESTS, OR","credential,"
Any other pruner can reuse it by creating a class extending from PrunerOperatorFactory.,,"other, IT, pruneroperatorfactory","pruner,"
"""Source"" is a little loose term here in the sense it can range from being an HDFS url location pointing to the schema or it can be even as simple as a properties file with a simple key-value mapping to the schema.","<hdf, HDFS, hdfs, hadoop distributed file system, Hadoop Distributed File System>","SOURCE, SCHEMA, TO, simple key - value mapping, RANGE, AS, HDFS url location, little loose term, IT, properties file","schema,HDFS,"
External tables will be created with format specified by hive.default.fileformat.,,"FORMAT, BY, External tables","external table,"
"You can configure a different ratio for use in off-peak hours, using the parameter hbase.hstore.compaction.ratio.offpeak, if you also configure hbase.offpeak.start.hour and hbase.offpeak.end.hour.","<and, ANDs>","USE, AND, different ratio, and, USING, IF",
The file name & location needs to be finalized.,,"TO, LOCATION, file name",
The thread pool always has at least these number of threads so the REST server is ready to serve incoming requests.,"<REST server, rest server>","least these number, Thread pool, Rest server, REST server, READY, thread pool","thread pool,REST server"
Built by Maven Dapper-like Tracing in Hadoop SpanReceivers Starting tracing spans by HTrace API Starting tracing spans by FileSystem Shell Dapper-like Tracing in Hadoop.,"<filesystem, Filesystem>, <Hadooop, Hadoop, hadoop, hadooop>","Hadoop spanreceivers, hadoop, BY, api, API, HADOOP, LIKE","Maven Dapper-like Tracing,HTrace API,FileSystem Shell,Hadoop."
"The CREATE part of the CTAS takes the resulting schema from the SELECT part and creates the target table with other table properties such as the SerDe and storage format.Starting with Hive 3.2.0, CTAS statements can define a partitioning specification for the target table (HIVE-20241).CTAS has these restrictions:The target table cannot be an external table.The target table cannot be a list bucketing table.Example: CREATE TABLE new_key_value_store ROW FORMAT SERDE ""org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe"" STORED AS RCFile SELECT (key % 1024) new_key, concat(key, value) key_value_pair SORT BY new_key, key_value_pair; The above CTAS statement creates the target table new_key_value_store with the schema (new_key DOUBLE, key_value_pair STRING) derived from the results of the SELECT statement.","<create table, creating Table, creating table, Create table, Create Table>, <Tablename, TABLE, table, tablename>, <list, LIST>, <CTAS, cta>, <row format, Row Format>, <Serde, SERDE, serde>, <and, ANDs>, <storage formats, Storage Formats, Storage formats, storage format>, <table property, table propertie, table properties, Table Properties, table Properties>, <external table>","resulting schema, CREATE table, List Bucketing table, AS, SORT, EXTERNAL table, create table, HIVE, CREATE part, SELECT, ctas, KEY, STRING, VALUE, partitioning specification, SCHEMA, CTAS, DOUBLE, STORED as, CTAS statement, select statement, ROW FORMAT serde, SELECT statement, Select statement, list bucketing table, External table, SerDe and storage format, Create table, other, target table, external table, SELECT part","CTAS,table,SerDe,storage format,Hive,CTAS statement,external table,target table,list bucketing table"
Row 8 to Row 14 They were computed by a 7600-task-capacity cluster.,<capacity cluster>,"TO, 7600-task - capacity cluster, ROW, BY","cluster,"
Error: S3Guard table lacks version marker.,"<Tablename, TABLE, table, tablename>","s3guard table, version marker, S3Guard table, ERROR","table,version marker,"
Move the region r to dest.,,"TO, REGION",
"For the purposes of unit tests, we want to test login from keytab and don't want to wait until the renew window (controlled by TICKET_RENEW_WINDOW).","<and, ANDs>, <login, logins>","renew window, Unit tests, keytab, BY, TO, login",
Return the name of the trigger.,,"NAME, TRIGGER","trigger,"
Third party tools can use this interface to integrate Hive metadata into other business metadata repositories.Hive Query Language.HiveQL is an SQL-like query language for Hive.,,"METADATA, SQL - like query language, HIVE, Hive query language, USE, third party, hiveql, INTERFACE, other, Hive metadata, Hive Query language","Hive metadata,Hive Query Language,HiveQL,Hive,"
JSON implementation of AddPartitionMessage.,,json implementation of addpartitionmessage,
Deploying a New MapReduce Version via the Distributed Cache.,"<mapreduce, mapred, Mapreduce>","Distributed cache, distributed cache, New MapReduce version, new MapReduce version","MapReduce,Distributed Cache."
dfs.client.test.drop.namenode.response.number 0 The number of Namenode responses dropped by DFSClient for each RPC call.,"<RPC call, rpc call>, <namenode, Namenode>","BY, namenode, rpc call, NUMBER, RPC call, Rpc call","namenode,RPC call,"
"The ParquetStringInspector inspects a BytesWritable, TimestampWritableV2, HiveDecimalWritable, DoubleWritable, FloatWritable, LongWritable, IntWritable, and BooleanWritable to give a Text or String.","<and, ANDs>","parquetstringinspector, AND, TO, floatwritable, timestampwritablev2, STRING, and, intwritable, longwritable, TEXT, byteswritable, doublewritable",
"Resets internal state to same as given tracker, and change the deleted flag according to the modified flag if resetDelete is true.","<and, ANDs>","AND, TO, deleted flag, Resets internal state, AS, and, modified flag, TRUE",
across point versions: e.g.,,VERSIONS,
"To do this, the framework relies on the processed record counter.",,"TO, ON, processed record counter",
Container terminated because of exceeding allocated virtual memory.,<virtual memory>,"allocated virtual memory, TERMINATED","virtual memory,"
Provides functionality for reading typed bytes.,"<Typed bytes, typed byte, typed bytes>",BYTES,typed bytes
"Get the capacity, which is the maximum count that could handled without resizing the backing storage.",<maximum count>,"GET, backing storage, maximum count","backing storage,"
dfs.client.socketcache.capacity 16 Socket cache capacity (in entries) for short-circuit reads.,<cache capacity>,"short - circuit, Short - circuit, socket cache","Socket cache capacity,short-circuit read,"
Backup System table name for bulk loaded files.,"<System table, system table>","Backup System table name, FILES",system table
"In the absence of histograms, we can use the following general case 2 Relations, 1 attribute T(RXS) = (T(R)*T(S))/max(V(R,Y), V(S,Y)) where Y is the join attribute 2 Relations, 2 attributes T(RXS) = T(R)*T(S)/max(V(R,y1), V(S,y1)) * max(V(R,y2), V(S,y2)), where y1 and y2 are the join attributes 3 Relations, 1 attributes T(RXSXQ) = T(R)*T(S)*T(Q)/top2largest(V(R,y), V(S,y), V(Q,y)), where y is the join attribute 3 Relations, 2 attributes T(RXSXQ) = T(R)*T(S)*T(Q)/top2largest(V(R,y1), V(S,y1), V(Q,y1)) * top2largest(V(R,y2), V(S,y2), V(Q,y2)), where y1 and y2 are the join attributes Worst case: If no column statistics are available, then T(RXS) = joinFactor * max(T(R), T(S)) * (numParents - 1) will be used as heuristics.","<and, ANDs>, <column statistic, column statistics, Column Statistics, Column statistics>","Column statistics, USE, worst case, Worst case, AS, y2, y1, JOIN, joinfactor, following general case, IF",column statistics
The reader who reads from the underlying boolean value value.,,underlying boolean value value,
The Metastore connects to an external RDBMS via JDBC.,"<rdbms, rdbm, RDBMSs, RDBMS>","TO, JDBC, jdbc, external rdbms, metastore","metastore,RDBMS,JDBC"
Allocating an extra of 1 - 2 GB for the max direct memory size has worked in tests.,"<memory sizes, memory size, memory siz>","GB, TESTS, max direct memory size","direct memory,"
Specify the number of backup sessions to display with the optional -n argument.,,"TO, NUMBER, optional -n argument","backup session,"
Hive will use the first one from the list by default but will pick a random one on connection failure and will try to reconnect.Additional Configuration Parameters.The following metastore configuration parameters were carried over from old documentation without a guarantee that they all still exist.,"<and, ANDs>, <list, LIST>","LIST, HIVE, USE, TO, first one, ALL, FOLLOWING, DEFAULT, Additional Configuration parameters, Configuration parameters, connection failure, old documentation, random one","Hive,metastore,"
Return the value of this IntWritable.,,"intwritable, VALUE",
It is used with the GROUP BY only.,,"IT, Group by",
You will need to pass 3 parameters to this application.,,"TO, APPLICATION",
....can do other initializations here since lock is 'asynchronous'...,,"other, LOCK",
The start of the checkpoint process on the Checkpoint node is controlled by two configuration parameters.,,"checkpoint process, BY, checkpoint node, Configuration parameters, Checkpoint node","checkpoint node,"
Writes a vector header.,<vector header>,vector header,
"If not set, the Configuration setting HConstants.HBASE_CLIENT_SCANNER_CACHING will apply.",,"SET, IF, configuration setting",
"Skip to end of metadata Created by Confluence Administrator, last modified by Lefty Leverenz on Sep 19, 2017.",,"ON, METADATA, BY, SKIP, END","metadata,"
"Check if the entire procedure has globally completed, or has been aborted.",,"ABORTED, OR, COMPLETED, CHECK, entire procedure",
To set an environment variable in a streaming command use: -cmdenv EXAMPLE_DIR=/home/example/dictionaries/ Generic Command Options.,,"TO, environment variable, streaming command use, OPTIONS",
Note that sometimes tests fail for reasons unrelated to the patch.Patches with nonconforming names are ignored by Hive QA.,"<QA, qa>","PATCH, QA, BY, TESTS, NOTE, TO","Hive,"
"On the export end, it tags the replication export dump with an id that is monotonically increasing on the source warehouse (incrementing each time there is a source warehouse metastore modification).",,"ON, TIME, export end, source warehouse, source warehouse metastore modification, IT, replication export dump",source warehouse
"Usage in Reducer: <K, V> String generateFileName(K k, V v) { return k.toString() + ""_"" + v.toString(); } public class MOReduce extends Reducer<WritableComparable, Writable,WritableComparable, Writable> { private MultipleOutputs mos; public void setup(Context context) { ...","<writable, writables, Writables>","public class, writable, public void, REDUCER, PRIVATE, WRITABLE, STRING, Public class, writablecomparable",
Sorting within each partition for the reducer(all 4 fields used for sorting).,,PARTITION,"partition,reducer,"
Relative to write speed of HDFS.,"<hdf, HDFS, hdfs, hadoop distributed file system, Hadoop Distributed File System>","TO, speed of hdfs","HDFS,write speed,"
Should speculative execution be used for this job?,,"speculative execution, Speculative execution","job,cluster,"
container SUCCEEDED 1 1 0 0 0 0 Map 2 ..........,,"SUCCEEDED, MAP",
