sentence,our approach,Arora's approach,human annotation
"CPU is saved because the first time the StorageDescriptor column names are accessed, JDO needs to execute a SQL query to retrieve the data.","<datum, Datanode, DATA, datanode, Datanodes, datanodes>, <jdoql, JDOQL, JDO, jdo>, <cpu, CPU>, <columns names, column name, column names, Column names, columns name, Column Names>","CPU, TO, SQL query, DATA, first time, storagedescriptor, sql query, JDO, jdo","CPU,JDO,SQL query,"
Do conditional execution of the THEN/ vector expression and regular execution of the ELSE vector expression (a column or scalar) of a SQL IF statement.,"<and, ANDs>","ELSE vector expression, conditional execution, COLUMN, vector expression, SQL IF statement, regular execution","conditional execution,"
"delimited strings, // binary encoded, etc.",,"BINARY, DELIMITED",
"Once done, update the Hive website as described in the Documentation section below.Review.Hive committers should, as often as possible, attempt to review patches submitted by others.","<Committer, committers, Committers, committer>","BY, documentation section, TO, Hive committers, DONE, UPDATE, Documentation section, AS, Hive website",Hive
ACL to administer the queue.,"<acls, Acl, Acls, ACL, ACLS, ACLs, acl>","acl, ACL","ACL,"
Column Metadata 32.,"<Column Metadata, column metadata>","column metadata, Column metadata","Column Metadata,"
"In this case, since HCatRecord is directly already the Writable object, there's no extra work to be done here.","<writable, writables, Writables>","hcatrecord, extra work, CASE, Writable object, DIRECTLY, DONE, writable object",
yarn.nodemanager.default-container-executor.log-dirs.permissions 710 Whether to enable log aggregation.,,"Log aggregation, TO, log aggregation",
Adding partitions more often leads quickly to an overwhelming number of partitions in the table.,"<Tablename, TABLE, table, tablename>, <overwhelming number>","TO, TABLE, overwhelming number, PARTITIONS","partition,table,"
Last chance to veto row based on previous Filter.filterCell(Cell) calls.,,"Last chance, ON, ROW",
"The inner query could also have been written as such: Schema-less map/reduce: If there is no ""AS"" clause after ""USING map_script"", Hive assumes the output of the script contains 2 parts: key which is before the first tab, and value which is the rest after the first tab.","<and, ANDs>, <REST, rest>","USING, SCHEMA, HIVE, inner query, REST, AND, AS, KEY, and, REDUCE, OUTPUT, MAP, IF, first tab","Hive,"
Would there be any significant performance advantages to be able to paginate via gets vs paginating with scans?,,"PERFORMANCE, TO",
Makes the retries and time between retries getting the length of the last block on file configurable.,"<and, ANDs>","FILE, last block, and, AND",
Most filters always return true here.,,"FILTERS, TRUE",
For subclasses in case they want to do fixup post hbase:meta.,"<HBASE, Hbase, hbase>, <META, meta, metainfo>","TO, CASE, META, meta, fixup post hbase",
Called after a snapshot restore operation has been requested.,,snapshot restore operation,"snapshot restore operation,"
In order to provide these features on top of HDFS we have followed the standard approach used in other data warehousing tools.,"<datum, Datanode, DATA, datanode, Datanodes, datanodes>, <ORDER, order>, <hdf, HDFS, hdfs, hadoop distributed file system, Hadoop Distributed File System>","ORDER, FEATURES, top of hdfs, other, standard approach","HDFS,data warehousing tool,"
Misc utilities used in this package.,,PACKAGE,
{0} is a special string used to denote where the username fits into the filter.,,"special string, TO, FILTER, username, INTO",
"Similarly, protobuf definitions for internal use are located in the hbase-protocol-shaded module.","<HBASE, Hbase, hbase>, <protobuf, protobufs, Protobuf, Protobufs>","protobuf, hbase - protocol - shaded module, internal use, Internal use","protobuf,"
Storing Snapshots in Microsoft Azure Blob Storage 138.,,"Storing snapshots, Microsoft Azure Blob storage","Microsoft Azure Blob Storage,"
"The resulting TTransportFactory can be passed as both the input and output transport factory when instantiating a TThreadPoolServer, for example.","<and, ANDs>","resulting ttransportfactory, AS, input and output transport factory, tthreadpoolserver",
yarn.scheduler.minimum-allocation-mb 1024 The maximum allocation for every container request at the RM in MBs.,"<rm, reserved memory, RMs, RM, Rm>, <Container request, container request>","RM, rm, maximum allocation, every container request","container request,RM,MB,"
"The tool operates on files only, it does not need Hadoop cluster to be running.","<Hadooop, Hadoop, hadoop, hadooop>","RUNNING, ON, ONLY, Hadoop cluster, IT, hadoop cluster","Hadoop cluster,"
Change this to the absolute path to kinit if this is not the case.,<kinit>,"kinit, TO, CASE, absolute path, Absolute path, CHANGE",kinit
ACID tables that have data inserted into them can still be queried using vectorization.Inserting values into tables from SQL.The INSERT...VALUES statement can be used to insert data into tables directly from SQL.Version Information.,"<datum, Datanode, DATA, datanode, Datanodes, datanodes>, <acid, ACID>","VALUES, ACID, TABLES, TO, VALUES statement, INFORMATION, INTO, DATA, USING, INSERT","SQL,ACID,"
This method needs to be called before any public call that reads or modifies stores in bulk.,,"TO, OR, public call",
Get the Finish time of the container.,"<Finish time, finish time>","GET, Finish time, finish time","container,Finish time"
"The data files are shared between the primary region and the other replicas, so that there is no extra storage overhead.","<datum, Datanode, DATA, datanode, Datanodes, datanodes>, <storage overhead>, <and, ANDs>","extra storage, other, DATA, primary region","primary region, storage overhead"
Returns the scope of the ACL entry.,"<acls, Acl, Acls, ACL, ACLS, ACLs, acl>","ACL entry, SCOPE","ACL,"
"Generally, use ""lzo"" as the starting point for experimenting.","<Lzo, LZO, lzo>","LZO, USE, lzo, starting point, AS",
A number of internal dependencies for HBase were updated or removed from the runtime classpath.,"<HBASE, Hbase, hbase>, <classpaths, classpath>","hbase, internal, HBASE, OR, INTERNAL, runtime classpath, NUMBER","Hbase,runtime classpath"
Apache HiveApache HiveChild pages.LanguageManual.Configuration Properties.Browse pagesConfigureSpace tools Skip to end of banner Jira links.,"<Jira, JIRAs, JIRAS, jiras, Jiras, jira, JIRA>","Apache HiveApache hivechild, Configuration properties, jira, JIRA, pagesConfigureSpace tools skip, END, languagemanual","Jira,"
Fix multiple assignment by doing silent closes on each RS hosting the region and then force ZK unassigned node to OFFLINE to trigger assignment by master.,"<and, ANDs>, <ZK, zk, Zk>","ON, BY, ZK unassigned node, multiple assignment, TRIGGER, offline, RS, OFFLINE, REGION","RS,ZK,"
The later is refered as a multi named output.,,"OUTPUT, AS, multi",
"HFile is a low-level file format by design, and it should not deal with application-specific details such as Bloom filters, which are handled at StoreFile level.","<and, ANDs>, <hfiles, hfile>, <Bloom filters, bloom filters, Bloom Filters, Bloom filter, bloom filter, Bloom Filter>","AND, low - level file format, APPLICATION, AS, and, FILTERS, StoreFile level, hfile","Hfile,low-level file format,Bloom filter"
Get an existing timer or create a new one if the requested one does not yet exist.,,"existing timer, GET, new one, requested one, CREATE",
Private interfaces are not always unstable.,,PRIVATE,
This constructor exists primarily for AccessControlList to be Writable.,"<writable, writables, Writables>","accesscontrollist, writable, WRITABLE, EXISTS",Writable
"it's more reasonable, because ReturnCode is a concept in store level, not in region level.",<store level>,"IT, store level, returncode, region level","store level,region level,"
Note that this is a Map/Reduce job that creates the archives.,,"NOTE, Reduce job, MAP",Map/Reduce job
Run yarn cluster --list-node-labels to check added node labels are visible in the cluster.,"<YARN cluster, yarn cluster>","YARN cluster, TO, CLUSTER, Node labels","yarn cluster,node label,cluster,"
Break up the responsibility of the old AbstractTableFunction class into a Resolver and Evaluator.,"<resolvers, resolver>","resolver, BREAK, old AbstractTableFunction class","Resolver,Evaluator,"
Compares this split against the given one.,,"given one, SPLIT",
Whether the current host is a Windows machine.,,"Windows machine, current host",
In order to not block them during a too long duration we stop releasing lease after this max lock limit.,"<ORDER, order>, <lock limit>","ORDER, BLOCK, long duration, max lock limit","max lock limit,"
This is needed for credentials that would result in a recursive dependency on accessing HDFS.,"<hdf, HDFS, hdfs, hadoop distributed file system, Hadoop Distributed File System>","recursive dependency, HDFS, hdfs, RESULT","credential,HDFS."
This parameter controls the generalization of the Linear Programming model.,,Linear Programming model,"Linear Programming model,"
Changed public class org.apache.hadoop.mapreduce.ID to be an abstract class.,,"abstract class, TO, Changed public class, Abstract class",
It is expected to be much greater than yarn.nm.liveness-monitor.expiry-interval-ms and yarn.resourcemanager.rm.container-allocation.expiry-interval-ms.,"<and, ANDs>","AND, TO, IT, and",
String wrapper to support SQL VARCHAR features.,,"SUPPORT, VARCHAR, String wrapper, varchar",
Get the znodePaths.,,GET,
modulelist to provide a comma delimited list of module tests to execute in addition to the ones that are automatically detected.,"<list, LIST>","MODULE, TO, comma delimited list",
Making coarse assertions on the entire contents of a table is brittle and has a high maintenance requirement.,"<Tablename, TABLE, table, tablename>,<and, ANDs>","AND, high maintenance requirement, TABLE",","
"However, the normative specification of the behavior of this class is actually HDFS: if HDFS does not behave the way these Javadocs or the specification in the Hadoop documentations define, assume that the documentation is incorrect.","<Javadocs, javadocs, javadoc>, <Hadooop, Hadoop, hadoop, hadooop>, <hdf, HDFS, hdfs, hadoop distributed file system, Hadoop Distributed File System>","hadoop, hdfs, javadocs, HDFS, normative specification, BEHAVIOR, HADOOP, IF","HDFS,Hadoop,Javadocs"
"In that case, mapreduce.application.classpath would be configured to something like the following example, where the archive basename is hadoop-mapreduce-2.9.2.tar.gz and the archive is organized internally similar to the standard Hadoop distribution archive: $HADOOP_CONF_DIR,$PWD/hadoop-mapreduce-2.9.2.tar.gz/hadoop-mapreduce-2.9.2/share/hadoop/mapreduce/*,$PWD/hadoop-mapreduce-2.9.2.tar.gz/hadoop-mapreduce-2.9.2/share/hadoop/mapreduce/lib/*,$PWD/hadoop-mapreduce-2.9.2.tar.gz/hadoop-mapreduce-2.9.2/share/hadoop/common/*,$PWD/hadoop-mapreduce-2.9.2.tar.gz/hadoop-mapreduce-2.9.2/share/hadoop/common/lib/*,$PWD/hadoop-mapreduce-2.9.2.tar.gz/hadoop-mapreduce-2.9.2/share/hadoop/yarn/*,$PWD/hadoop-mapreduce-2.9.2.tar.gz/hadoop-mapreduce-2.9.2/share/hadoop/yarn/lib/*,$PWD/hadoop-mapreduce-2.9.2.tar.gz/hadoop-mapreduce-2.9.2/share/hadoop/hdfs/*,$PWD/hadoop-mapreduce-2.9.2.tar.gz/hadoop-mapreduce-2.9.2/share/hadoop/hdfs/lib/*.","<mapreduce, mapred, Mapreduce>, <yarn, YARN>, <hdf, HDFS, hdfs, hadoop distributed file system, Hadoop Distributed File System>, <and, ANDs>, <Hadooop, Hadoop, hadoop, hadooop>","hadoop, YARN, COMMON, archive basename, hdfs, TO, CASE, following example, AND, ARCHIVE, HDFS, mapreduce, and, HADOOP, MAPREDUCE, standard Hadoop distribution archive, LIKE","standard Hadoop distribution archive,"
Contains utilities methods used as part of Spark tasks.,,"AS, Spark tasks","Spark,"
"In order to support some old SSL clients, the default encryption ciphers include a few relatively weaker ciphers.","<ORDER, order>","ORDER, INCLUDE, SUPPORT, DEFAULT, SSL, ssl","encryption cipher,SSL client,"
"Fixed a bug in the new org.apache.hadoop.mapreduce.Counters.getGroup() method to return an empty group if group name doesn't exist, instead of null, thus making sure that it is in sync with the Javadoc.","<null, NULL>, <Javadocs, javadocs, javadoc>","Fixed a bug, TO, NEW, javadoc, empty group, group name, IT, NULL",
Add a default resource.,,"default resource, ADD",
"Directory structure looks like: /user/hive/warehouse/t1/dt=something/data.txt /user/hive/warehouse/t2/dt=something/x=a/data.txt /user/hive/warehouse/t2/dt=something/x=b/data.txt /user/hive/warehouse/t2/dt=something/default/data.txt ""stored as directories"" tells hive to create sub-directories.",,"HIVE, STORED as, something, DEFAULT, DIRECTORIES, directory structure, CREATE, Directory structure, LIKE",
"On catching a Throwable, Mapper/Reducer tries to inform the TT.",,"ON, TT, TO, REDUCER, throwable","Mapper/Reducer,TT"
Logger information to be logged at the end.,,"END, Logger information",
See the Getting Started section on ulimit and nproc configuration and check your network.,"<and, ANDs>, <nproc>, <Ulimit, ulimit>","CHECK, CONFIGURATION, ulimit, Getting Started section","ulimit,nproc"
Create a snapshot file cache for all snapshots under the specified [root]/.snapshot on the filesystem.,"<snapshot files, snapshot file>, <filesystem, Filesystem>","ON, snapshot file cache, filesystem, ALL, CREATE","snapshot file,filesystem,"
"CREATE|APPEND - to create a file if it does not exist, else append to an existing file.",,"ELSE, FILE, TO, Existing file, existing file, IT",
A header bit of '0' indicates this byte contains the last of the payload.,"<BYTES, byte>","BYTE, header bit",payload
In this example: ?/tmp/backup_incremental is the path to the directory containing the backup image.,,"backup image, Backup image, DIRECTORY, PATH",
"Calling Table.coprocessorService(Class, byte[], byte[], org.apache.hadoop.hbase.client.coprocessor.Batch.Call) will take care of invoking Batch.Call.call() against our anonymous class with the RowCountService instance for each table region.","<Tablename, TABLE, table, tablename>, <BYTES, byte>","RowCountService instance, table region, BYTE, anonymous class",table region
Setter for Column schemas.,,COLUMN,"column schema,"
This can be used to auto-generate account names with the correct realm for the system accounts hence aid having valid constants.,,"SYSTEM, TO, VALID, correct realm, hence aid",
The collectors (writers) are currently embedded in the node managers as auxiliary services.,,Node managers,"node manager,collector,writer,"
To help debug this or confirm this is happening GC logging can be turned on in the Java virtual machine.,,"ON, OR, DEBUG, GC logging, TO, Java virtual machine",
See this blog post for more details.,,blog post,
"Skip to end of metadata Created by Charles Chen, last modified by Lefty Leverenz on Dec 09, 2013.",,"ON, METADATA, BY, SKIP, END","metadata,"
"While not unheard of, these kinds of errors are exceedingly rare on modern hardware which is operating as it should: $ /sbin/ifconfig bond0 bond0 Link encap:Ethernet HWaddr 00:00:00:00:00:00 UP BROADCAST RUNNING MASTER MULTICAST MTU:1500 Metric:1 RX packets:2990700159 errors:12 dropped:0 overruns:1 frame:6 <--- Look Here!",,"ON, LINK, MASTER, AS, Ethernet hwaddr, BROADCAST",
"However, queries with some of the clustering keys specified:select ...",,"SELECT, KEYS",
Set the value of the name property to a boolean.,,"name property, SET, boolean, BOOLEAN, VALUE",
Visit a parse tree produced by HplsqlParser.for_range_stmt().,,"parse tree, BY",
Set the primary filter map to the given map of primary filters.,"<primary filters, Primary filter, primary filter, Primary filters, Primary Filter>","given map, PRIMARY, primary filter map, SET","primary filter,"
4.5 If partition-pruner-bigtable-candidate set is empty then bail out.,"<bigtable, Bigtable>","EMPTY, IF, bigtable, SET",
"This is just an example, developers could choose not to use TableOutputFormat and connect to the target table themselves.","<and, ANDs>, <Tablename, TABLE, table, tablename>","TO, tableoutputformat, target table",
"Typically this is just the hostname, using the port is needed when using minicluster and specific NM are required.","<and, ANDs>","WHEN, hostname, minicluster, PORT, specific nm, HOSTNAME, USING","hostname,NM,"
"Integration tests SHOULD NOT assume that they are running against a mini cluster, and SHOULD NOT use private API's to access cluster state.","<and, ANDs>, <cluster state>","RUNNING, cluster state, Integration tests, USE, AND, TO, api, API, and, mini cluster","mini cluster,cluster state,"
Are both teams charged for it?,,IT,
You do not need to re-create the table or copy data.,"<datum, Datanode, DATA, datanode, Datanodes, datanodes>, <Tablename, TABLE, table, tablename>","TO, TABLE, CREATE, COPY","table,"
There are a couple of choices on how S3 can be used: Data can be either stored as files within S3 using tools like aws and s3curl as detailed in S3 for n00bs section.,"<datum, Datanode, DATA, datanode, Datanodes, datanodes>, <amazon web service, AWS, aw, Amazon Web Services, aws>, <S3, s3>","ON, STORED as, s3, AND, AS, DATA, and, LIKE, n00bs section","S3,aws,"
"The behavior of INSERT OVERWRITE is not affected by the ""immutable"" table property.An immutable table is protected against accidental updates due to a script loading data into it being run multiple times by mistake.","<datum, Datanode, DATA, datanode, Datanodes, datanodes>, <table property, table propertie, table properties, Table Properties, table Properties>, <immutable table>","Loading data, BY, Table property, TO, behavior of insert overwrite, immutable table, table property, IT","immutable table,table property"
Getter for the name of the table being insert into.,"<Tablename, TABLE, table, tablename>","INSERT into, NAME, getter, TABLE","table,"
The following setting enables this behavior.,,"BEHAVIOR, following setting",
Defaults to 30 mins.,,TO,
This method may be used to iterate over the constants as follows: for (ExplainConfiguration.VectorizationDetailLevel c : ExplainConfiguration.VectorizationDetailLevel.values()) System.out.println(c);.,,"TO, AS, explainconfiguration",
If an insert causes a partition to be added it will cause MetaStoreEventListener.onAddPartition(org.apache.hadoop.hive.metastore.events.AddPartitionEvent) to be called instead.,,"PARTITION, TO, IT, IF, INSERT","partition,"
"If the app requested a queue name starting or ending with period, i.e.","<Queue name, queue name>, <appID, app, appid, Apps, apps>","APP, OR, Queue name, queue name, app, IF",queue name
Users can pass {{CreateFlag.APPEND}} and {{CreateFlag.NEW_BLOCK}} to the {{append}} API to indicate this requirement.,"<and, ANDs>","AND, TO, api, API, createflag, and, APPEND",
This is an EXPENSIVE clone.,,EXPENSIVE clone,
This should not be used by any clients.,,BY,
__CODE__ Thrift API and Filter Language.,"<and, ANDs>","CODE, filter language, Thrift api, Filter language","Thrift API,Filter Language,"
This class is responsible to manage all the replication sources.,"<Replication source, replication sources, replication source>","TO, REPLICATION, ALL","replication source,"
Below is the elements of a single event object.,,single event object,
"Moreover, unless fairness or capacity constraints are violated, containers are guaranteed to run to completion without being preempted.",,"TO, GUARANTEED, OR",containers
See Backup Sets for more information about peforming operations on collections of tables.,,"ON, SETS, INFORMATION, TABLES",
"By setting this configure, logs can be uploaded periodically when the application is running.",,"APPLICATION, RUNNING, BY, WHEN",
At the end of the restore operation this snapshot will be deleted.,,"SNAPSHOT, Restore operation, END, restore operation","restore operation,snapshot,"
Users can specifies a new topology by setting this parameter.,,new topology,
Create an FSDataOutputStream at the specified path.,,"CREATE, specified path, fsdataoutputstream",
Action after disabling table.,"<disabled table, disabling table>","ACTION, TABLE","table,"
"By default, when this property is not set, we use the ACLs from yarn.resourcemanager.zk-acl for shared admin access and rm-address:random-number for username-based exclusive create-delete access.","<and, ANDs>, <admins, admin, Admins, ADMIN, Admin>, <acls, Acl, Acls, ACL, ACLS, ACLs, acl>","acls, BY, username - based exclusive create - delete access, SET, WHEN, random - number, USE, shared admin access, rm - address, ACLS","ACL,shared admin access,"
Clients should retry upon receiving it.,,IT,"client,"
An asynchronous implementation of FSWAL.,,asynchronous implementation of fswal,"FSWAL,"
xpath_string returns a string.,,STRING,
Parse command line options.,,Command Line options,
"<property> <name>fs.azure.daemon.userlist</name> <value>user1,user2</value> </property> <property> <name>fs.azure.chmod.allowed.userlist</name> <value>userA,userB</value> Caching of both SAS keys and Authorization responses can be enabled using the following setting: The cache settings are applicable only when fs.azure.authorization is enabled.","<and, ANDs>","USING, ONLY, AND, usera, SAS, CACHE, and, following setting, NAME, VALUE","SAS key,authorization response,"
"It is also possible to grant multiple permissions against the same resource in a single statement, as in this example.",,"single statement, AS, IT, TO","permission,node,"
"Given a partition iterator, calculate the function value.",,"function value, partition iterator", partition iterator
"This is an incompatible change for the 3.0 release line, as 3.0.0-alpha1 and 3.0.0-alpha2 depended on Netty 4.1.0.Beta5.","<and, ANDs>, <netty, Netty>","ON, incompatible change, AND, AS, and, Incompatible change",
Get outstanding ContainerRequests matching the given parameters.,,"GET, containerrequests",
Set the optional ID corresponding to this allocation request.,<allocation request>,"optional id, TO, allocation request, SET","allocation request,"
Describes an ACID table that can receive mutation events.,"<ACID table, acid table>","ACID table, EVENTS, Acid table","ACID table,events"
This is needed because Oracle JDBC drivers do not support generic LIMIT and OFFSET escape functions.,"<and, ANDs>","SUPPORT, Oracle jdbc, OFFSET, FUNCTIONS, LIMIT","Oracle JDBC drivers,"
"Instead of removing ReduceSink operators from the plan, they will be tagged, and then the execution plan compiler might take action, e.g., on Tez, ReduceSink operators that just need to forward data will be translated into a ONE-TO-ONE edge.","<tez, Tez, TEZ>, <datum, Datanode, DATA, datanode, Datanodes, datanodes>, <and, ANDs>","ACTION, ON, PLAN, ReduceSink operators, ONE - TO - ONE edge, AND, TO, execution plan compiler, DATA, and, INTO","Tez,ONE-TO-ONE edge,execution plan compiler,ReduceSink operators"
"Unlike dfs.datanode.drop.cache.behind.writes, this is a client-side setting rather than a setting for the entire datanode.","<datum, Datanode, DATA, datanode, Datanodes, datanodes>","entire datanode, client - side setting","datanode,"
"There was general consensus that when it works, Arc/Phabricator is an improvement on ReviewBoard.",,"phabricator, ON, WHEN, general consensus",
Reference Guide when it is rebuilt.,,"Reference guide, IT, reference guide",
"Go to start of metadata Meeting date: Sept 13, 2010.",,"TO, metadata Meeting date",
All metrics names start with capitals.,"<metric name, metrics names, metric names, metrics name, Metrics names>",ALL,
"As seen from the normalization plan, since the larger region is more than twice the average region size it ends being split into two regions ?one with start key as '1' and end key as '154717' and the other region with start key as '154717' and end key as '3'.","<and, ANDs>, <start key, start keys>","twice the average region size, AND, ONE, other, AS, start key, larger region, and, SPLIT, KEY, normalization plan, REGIONS","region,"